"LAB0428","LC","1689","0","1","0","0","CRIOTUBO DE POLIPROPILENO CON CAPACIDAD DE 2.5 ML, FONDO REDONDO, CON BASE, TAPÓN COLOR NARANJA, ROSCA INTERNA Y ÁREA PARA ESCRITURA. BOLSA CON 450 PIEZAS",NULL,NULL,NULL
"LAB0429","LC","1689","0","1","0","0","CRIOTUBO DE POLIPROPILENO CON CAPACIDAD DE 5 ML, CON JUNTA DE SILICONA EN LA TAPA A ROSCA, PERMITE UN CIERRE SEGURO DURANTE LA CONGELACIÓN DE MUESTRAS EN LA FASE GASEOSA DE NITRÓGENO LÍQUIDO. RESISTENCIA TÉRMICA HASTA -160 OC. ESTERILIZADOS POR RADIACIÓN. CAJA CON 450 PIEZAS.",NULL,NULL,NULL
"LAB0430","LC","1689","0","1","0","0","CRIOTUBOS DE POLIPROPILENO TIPO EPPENDORFF, CON CAPACIDAD DE 1,500 MICROLITROS, CON TAPA Y SELLO DE SEGURIDAD, FONDO REDONDEADO, RESISTE 16,000 G. SE ESTERILIZAN EN AUTOCLAVE. LIBRE DE RNAASA.",NULL,NULL,NULL
"LAB0431","LC","1689","0","1","0","0","CRIOTUBOS ESTÉRILES CON TAPA DE POLIPROPILENO DE 2 ML PARA TEMPERATURAS INFERIORES A MENOS 120oC. ENVASE CON 500 PIEZAS.",NULL,NULL,NULL
"LAB0432","LC","1689","0","1","0","0","CRIOTUBOS ESTÉRILES PARA CAJA DE POLIPROPILENO DE 2 ML, PARA TEMPERATURAS INFERIORES A MENOS 70oC. BOLSA CON 500 PIEZAS.",NULL,NULL,NULL
"LAB0433","LC","1689","0","1","0","0","CUBREOBJETOS DE VIDRIO NO. 1, ESPESOR DE 1.13 A 0.16 MM, DIMENSIONES 14X50 MM. CAJA CON 100 PIEZAS.",NULL,NULL,NULL
"LAB0434","LC","1689","0","1","0","0","CUBREOBJETOS DE VIDRIO NO. 1, CON UN ESPESOR DE 0.13 A 0.16 MM. DIMENSIONES: 24 X 50 MM. CAJA CON 150.",NULL,NULL,NULL
"LAB0435","LC","1689","0","1","0","0","CUCHILLAS METÁLICAS PARA CONECTOR. ESTÉRIL. CAJA CON 200 PIEZAS",NULL,NULL,NULL
"LAB0436","LC","1689","0","1","0","0","DESCANSADOR DE PUNTAS (TIP STANDS) PARA USO EN EL EQUIPO MAGNA PURE LC. CAJA CON 200 PIEZAS. TEMPERATURA DE ALMACENAJE DE 15oC A 25oC.",NULL,NULL,NULL
"LAB0437","LC","1689","0","0","0","0","EMBUDOS DE VIDRIO. DIÁMETRO: 100 MM. LONGITUD: 50 MM.",NULL,NULL,NULL
"LAB0438","LC","1689","0","0","0","0","EQUIPO ESTÉRIL Y DESECHABLE PARA PLAQUETOAFÉRESIS, CAMPANA DE LATHAM DE 225 ML, ACCESO ÚNICO, LÍNEA DE ANTICOAGULANTE CON FILTRO ANTIBACTERIANO, ACOMPAÑADO CON BOLSA DE 500 ML. SOLUCIÓN ACD-A",NULL,NULL,NULL
"LAB0439","LC","1689","0","0","0","0","ESCOBILLONES DE CERDAS PARA LAVAR TUBOS DE ENSAYE Y FRASCOS, CON LONGITUD DE 12.5 CM. LONGITUD TOTAL: 27.5 CM. DIÁMETRO: 5.0 CM.",NULL,NULL,NULL
"LAB0440","LC","1689","0","0","0","0","ESCOBILLONES DE CERDAS PARA LAVAR TUBOS DE ENSAYE Y FRASCOS, CON LONGITUD DE 12.5 CM. LONGITUD TOTAL: 20 CM. DIÁMETRO: 1.9 CM.",NULL,NULL,NULL
"LAB0441","LC","1689","0","1","0","0","FILTROS. DISCOS DE PAPEL FILTRO DE 240 MM. DE DIÁMETRO. NÚMERO 3 DE WHATMAN. CAJA CON 100.",NULL,NULL,NULL
"LAB0442","LC","1689","0","0","0","0","FRASCO DE PLÁSTICO CAP. 30 ML PARA MATERIA FECAL. PIEZA",NULL,NULL,NULL
"LAB0443","LC","1689","0","0","0","0","FRASCO DE POLIPROPILENO BOCA ANCHA (AUTOCLAVE) CON TAPÓN ROSCA. DE 1000 ML.",NULL,NULL,NULL
"LAB0444","LC","1689","0","0","0","0","FRASCOS DE POLIETILENO, CON TUBO LATERAL, PIZETA. PARA EXPULSAR LÍQUIDOS A PRESIÓN, AFORAR, LAVAR, TEÑIR, ETC. PARA VOLÚMENES DE: 125 ML.",NULL,NULL,NULL
"LAB0445","LC","1689","0","0","0","0","FRASCOS DE VIDRIO COLOR AMBAR, CON BOCA ANCHA Y TAPÓN ESMERILADO. CAPACIDAD: 1000 ML. PIEZA",NULL,NULL,NULL
"LAB0446","LC","1689","0","0","0","0","FRASCOS DE VIDRIO COLOR AMBAR, CON BOCA ANCHA Y TAPÓN ESMERILADO. CAPACIDAD: 250 ML. PIEZA",NULL,NULL,NULL
"LAB0447","LC","1689","0","0","0","0","GRADILLA DE ALAMBRE CON CADMIO PARA 90 TUBOS HASTA DE 13 MM DE DIÁMETRO.",NULL,NULL,NULL
"LAB0448","LC","1689","0","0","0","0","GRADILLA DE ALAMBRE CUBIERTA CON CADMIO O PLÁSTICO ESTERILIZABLE PARA 72 TUBOS HASTA 16 MM DE DIÁMETRO.",NULL,NULL,NULL
"LAB0449","LC","1689","0","0","0","0","GRADILLA DE POLIPROPILENO PARA 72 TUBOS. DIAMETRO DE 16 MM.",NULL,NULL,NULL
"LAB0450","LC","1689","0","0","0","0","GRADILLA METÁLICA DE ACERO INOXIDABLE PARA 90 TUBOS DE 13 X 100 MM.",NULL,NULL,NULL
"LAB0451","LC","1689","0","0","0","0","GRADILLA PARA 24 TUBOS EPPENDORFF",NULL,NULL,NULL
"LAB0452","LC","1689","0","0","0","0","GRADILLA DE ALAMBRE DE ACERO, CUBIERTO CON CADMIO. PARA 12 TUBOS DE 50 ML. PIEZA",NULL,NULL,NULL
"LAB0453","LC","1689","0","0","0","0","HIELERA DE CONSTRUCCIÓN. RESISTENTE A RAYADURAS, ABOLLADURAS Y DESCOLORAMIENTO, INTERIOR RESISTENTE A MANCHAS Y OLORES. FÁCIL DE LIMPIAR, CUENTA CON ASA MÓVIL PARA SU FÁCIL DESPLAZAMIENTO. CAPACIDAD DE ALMACENAJE DE 4.8 LITROS, CON RETENCIÓN TERMAL SUPERIOR.",NULL,NULL,NULL
"LAB0454","LC","1689","0","1","0","0","HISOPO CON PUNTA DE ALGINATO DE CALCIO Y MANGO DE ALUMINIO, CON 100 PIEZAS.",NULL,NULL,NULL
"LAB0455","LC","1689","0","1","0","0","HISOPO DE RAYÓN CON MANGO DE ALUMINIO. FLEXIBLE, CAJA DE 100 PIEZAS.",NULL,NULL,NULL
"LAB0456","LC","1689","0","1","0","0","HISOPO DE RAYÓN CON MANGO DE PLÁSTICO, CAJA DE 100 PIEZAS.",NULL,NULL,NULL
"LAB0457","LC","1689","0","1","0","0","HISOPOS DE RAYÓN O DACRÓN CON MANGO DE PLÁSTICO DE 15 CM DE LARGO, ESTÉRILES, ENVOLTURA INDIVIDUAL, CAJA CON 100 PIEZAS.",NULL,NULL,NULL
"LAB0458","LC","1689","0","0","0","0","KIT INACTIVACIÓN DE PLAQUETAS. CONTIENE RECIPIENTE DE PLÁSTICO DE 17.5 ML DE SOLUCIÓN DE AMOTOSALENO, RECIPIENTE DE ILUMINACIÓN, RECIPIENTE DE CONSERVACIÓN DE PLAQUETAS Y DISPOSITIVO DE ADSORCIÓN DE COMPUESTOS.",NULL,NULL,NULL
"LAB0459","LC","1689","0","0","0","0","KIT DE INACTIVACIÓN DE PLAQUETAS. CONTIENE RECIPIENTE DE PLÁSTICO CON 15 ML DE SOLUCIÓN DE AMOTOSALENO, RECIPIENTE DE ILUMINACIÓN, DISPOSITIVO DE ADSORCIÓN DE COMPUESTOS (CAD, POR SUS SIGLAS EN INGLÉS) QUE REDUCE CONSIDERABLEMENTE EL NIVEL DE AMOTOSALENO RESIDUAL EN EL PLASMA ANTES DEL ALMACENAMIENTO Y TRES RECIPIENTES DE ALMACENAMIENTO DE PLÁSTICO INTEGRADOS SECUENCIALMENTE.",NULL,NULL,NULL
"LAB0460","LC","1689","0","0","0","0","LÁMPARA PARA MICROSCOPIO DE 6 VOLT. 20 WATTS.",NULL,NULL,NULL
"LAB0461","LC","1689","0","0","0","0","LÁPICES MARCADORES GRASOS PARA ESCRIBIR EN VIDRIO, EN COLORES: ROJO. CAJA CON 12 PIEZAS.",NULL,NULL,NULL
"LAB0462","LC","1689","0","0","0","0","LÁPICES MARCADORES PARA VIDRIO O PORCELANA, CON PUNTA DE CARBURO DE TUNGSTENO. PIEZA.",NULL,NULL,NULL
"LAB0463","LC","1689","0","0","0","0","MATRAZ DE VIDRIO REFRACTARIO, CON GRADUACIÓN APROXIMADA Y CON LABIO TIPO ERLENMEYER. PARA VOLÚMENES DE 2000 ML. PIEZA",NULL,NULL,NULL
"LAB0464","LC","1689","0","0","0","0","MATRAZ ERLENMEYER DE VIDRIO CON TAPÓN ROSCA DE BAQUELITA. 50 ML.",NULL,NULL,NULL
"LAB0465","LC","1689","0","0","0","0","MATRAZ ERLENMEYER DE VIDRIO CON TAPÓN ROSCA DE BAQUELITA. 100 ML.",NULL,NULL,NULL
"LAB0466","LC","1689","0","0","0","0","MATRAZ ERLENMEYER DE VIDRIO CON TAPÓN ROSCA DE BAQUELITA. 1000 ML.",NULL,NULL,NULL
"LAB0467","LC","1689","0","0","0","0","MATRAZ ERLENMEYER DE VIDRIO CON TAPÓN ROSCA DE BAQUELITA. 125 ML.",NULL,NULL,NULL
"LAB0468","LC","1689","0","0","0","0","MATRAZ ERLENMEYER DE VIDRIO CON TAPÓN ROSCA DE BAQUELITA. 2000 ML.",NULL,NULL,NULL
"LAB0469","LC","1689","0","0","0","0","MATRAZ ERLENMEYER DE VIDRIO CON TAPÓN ROSCA DE BAQUELITA. 250 ML.",NULL,NULL,NULL
"LAB0470","LC","1689","0","0","0","0","MATRAZ ERLENMEYER DE VIDRIO CON TAPÓN ROSCA DE BAQUELITA. 500 ML.",NULL,NULL,NULL
"LAB0471","LC","1689","0","1","0","0","MEDIO DE TRANSPORTE CARY BLAIR, ESTÉRILES, ESTERILIZADOS POR RADIACIÓN. CADUCIDAD DE 30 MESES, A PARTIR DE LA FECHA DE ESTERILIZACIÓN, CAJA CON 50 PIEZAS ENVUELTAS INDIVIDUALMENTE TIPO FEEL PACK PLÁSTICO, QUE INCLUYE UN TUBO CON MEDIO Y UN HISOPO ADOSADO A UN TAPÓN.",NULL,NULL,NULL
"LAB0472","LC","1689","0","0","0","0","MORTEROS DE PORCELANA O VIDRIO, PROVISTO DE PISTILO, CON CAPACIDAD PARA 250 ML. PIEZA",NULL,NULL,NULL
"LAB0473","LC","1689","0","0","0","0","PAPEL ALUMINIO 400 M. 18 A 20 MICRAS DE ESPESOR. ANCHO 250 A 300 MM DE ANCHO.",NULL,NULL,NULL
"LAB0474","LC","1689","0","0","0","0","PAPEL ESTRAZA COLOR CAFÉ. CON 1000 KG",NULL,NULL,NULL
"LAB0475","LC","1689","0","1","0","0","PAPEL FILTRO HOJAS DE 50 X 50 MM",NULL,NULL,NULL
"LAB0476","LC","1689","0","0","0","0","PAPEL KRAFT ROLLO DE 90 CM DE ALTO",NULL,NULL,NULL
"LAB0477","LC","1689","0","0","0","0","PAPEL PARA ENVOLTURA ESTRAZA CON 1 KILO",NULL,NULL,NULL
"LAB0478","LC","1689","0","0","0","0","PAPEL PARA ENVOLTURA. KRAFT DE 70 KG Y 45 CM DE ANCHO",NULL,NULL,NULL
"LAB0479","LC","1689","0","0","0","0","PAPEL PARAFINADO DE 2 IN. X 250 FT.",NULL,NULL,NULL
"LAB0480","LC","1689","0","0","0","0","PAPEL SEDA",NULL,NULL,NULL
"LAB0481","LC","1689","0","0","0","0","PAPELES PARAFINADO, PARA TAPAR TUBOS A PRUEBA DE HUMEDAD, SEMITRANSPARENTE, ESTIRABLE E INERTE. ROLLO DE 50 CM DE ANCHO Y 760 CM DE LONGITUD.",NULL,NULL,NULL
"LAB0482","LC","1689","0","0","0","0","PERLAS DE VIDRIO DE 0.5 MM DE DIÁMETRO. BOLSA CON 1 KG.",NULL,NULL,NULL
"LAB0483","LC","1689","0","0","0","0","PINZAS PARA CUBREOBJETOS, DE PUNTAS CUADRADAS. LONGITUD: 11.5 CM. PIEZA",NULL,NULL,NULL
"LAB0484","LC","1689","0","0","0","0","PIPETA AUTOMÁTICA DE 8 CANALES CON VOLÚMENES VARIABLES DE 5 A 50 MICROLITROS. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0485","LC","1689","0","0","0","0","PIPETA AUTOMÁTICA DE 8 CANALES CON VOLÚMENES VARIABLES DE 50 A 200 MICROLITROS. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0486","LC","1689","0","1","0","0","PIPETA PASTEUR DE 9 PULGADAS. CON 200 PIEZAS.",NULL,NULL,NULL
"LAB0487","LC","1689","0","0","0","0","PIPETAS AUTOMÁTICAS CALIBRACIÓN VARIABLE ENTRE LOS VOLÚMENES SIGUIENTES: 0.5 A 10 MICROLITROS. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0488","LC","1689","0","0","0","0","PIPETAS AUTOMÁTICAS CALIBRACIÓN VARIABLE ENTRE LOS VOLÚMENES SIGUIENTES: 10 A 50 ML. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0489","LC","1689","0","0","0","0","PIPETAS AUTOMÁTICAS CALIBRACIÓN VARIABLE ENTRE LOS VOLÚMENES SIGUIENTES: 2 A 10 ML. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0490","LC","1689","0","0","0","0","PIPETAS AUTOMÁTICAS CALIBRACIÓN VARIABLE ENTRE LOS VOLÚMENES SIGUIENTES: 2 A 100 MICROLITROS. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0491","LC","1689","0","0","0","0","PIPETAS AUTOMÁTICAS CALIBRACIÓN VARIABLE ENTRE LOS VOLÚMENES SIGUIENTES: 200 A 1000 MICROLITROS. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0492","LC","1689","0","1","0","0","PIPETAS PASTEUR 5 3-4 MM. CAJA C/250 PIEZAS",NULL,NULL,NULL
"LAB0493","LC","1689","0","0","0","0","PIPETAS AUTOMÁTICAS CALIBRACIÓN VARIABLE ENTRE LOS VOLÚMENES SIGUIENTES: 20 A 200 MICROLITROS. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0494","LC","1689","0","0","0","0","PIPETAS AUTOMÁTICAS CALIBRACIÓN VARIABLE ENTRE LOS VOLÚMENES SIGUIENTES: 200 A 2000 MICROLITROS. CON CERTIFICADO DE CALIBRACIÓN. PIEZA.",NULL,NULL,NULL
"LAB0495","LC","1689","0","1","0","0","PORTAOBJETOS DE VIDRIO, RECTANGULARES, DE GROSOR UNIFORME, DE 75 X 25 X 0.8 A 1.1 MM. CON ESQUINAS Y UN EXTREMO ESMERILADO. CAJA CON 50 PIEZAS.",NULL,NULL,NULL
"LAB0496","LC","1689","0","1","0","0","PORTAOBJETOS DE VIDRIO, RECTANGULARES, DE GROSOR UNIFORME, DE 75 X 25 X 0.8 A 1.1 MM.LISOS. CAJA CON 50 PIEZAS.",NULL,NULL,NULL
"LAB0497","LC","1689","0","0","0","0","PROBETAS DE POLIPROPILENO GRADUADAS: CAPACIDAD 500 ML. EXACTITUD MEDIANA. PIEZA",NULL,NULL,NULL
"LAB0498","LC","1689","0","0","0","0","PROBETAS DE POLIPROPILENO GRADUADAS: CAPACIDAD 2000 ML. EXACTITUD BAJA. PIEZA",NULL,NULL,NULL
"LAB0499","LC","1689","0","1","0","0","PUNTAS AMARILLAS CON 500 PIEZAS",NULL,NULL,NULL
"LAB0500","LC","1689","0","1","0","0","RESPIRADOR DESECHABLE NIOSH 100 Ó N100. CAJA CON 100 PIEZAS. PARA CONTROL A LA EXPOSICIÓN DE MICROORGANISMOS COMO MYCOBACTERIUM TUBERCULOSIS; PARA PARTÍCULAS EN AEROSOL LIBRES DE ACEITE; RESISTENTE A FLUIDOS (PROBADO EN PARTÍCULAS DE 0.3 MICRÓN BAJO LA REGULACIÓN 42CFR 84); PARA USO ESTÁNDAR CONTRA PATÓGENOS EN SANGRE DE ACUERDO CON OSHA (OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION); PROVEE > 99% DE BFE (BACTERIAL FILTRATION EFFICIENCY) DETERMINADO POR LA MODIFICACIÓN DE GREENE Y EL MÉTODO DE PRUEBA DE VERLEY.",NULL,NULL,NULL
"LAB0501","LC","1689","0","1","0","0","RESPIRADOR DESECHABLE NIOSH 95 Ó N95. CAJA CON 20 PIEZAS. PARA CONTROL A LA EXPOSICIÓN DE MICROORGANISMOS COMO MYCOBACTERIUM TUBERCULOSIS; PARA PARTÍCULAS EN AEROSOL LIBRES DE ACEITE; RESISTENTE A FLUIDOS (PROBADO EN PARTÍCULAS DE 0.3 MICRÓN BAJO LA REGULACIÓN 42CFR 84); PARA USO ESTÁNDAR CONTRA PATÓGENOS EN SANGRE DE ACUERDO CON OSHA (OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION); PROVEE > 99% DE BFE (BACTERIAL FILTRATION EFFICIENCY) DETERMINADO POR LA MODIFICACIÓN DE GREENE Y EL MÉTODO DE PRUEBA DE VERLEY.",NULL,NULL,NULL
"LAB0502","LC","1689","0","1","0","0","TELA ADHESIVA DE 2.5 CM",NULL,NULL,NULL
"LAB0503","LC","1689","0","1","0","0","TUBO AL VACÍO ESTÉRIL, SECO, SIN ANTICOAGULANTE, 5 ML, PLÁSTICO.",NULL,NULL,NULL
"LAB0504","LC","1689","0","1","0","0","TUBO DE PLÁSTICO CON EDTA K2 (TAPÓN LILA) APLICADO POR ASPERSIÓN. UTILIZADO PARA DETERMINACIONES HEMATOLÓGICAS CON SANGRE TOTAL DE 13 X 75. PAQUETE CON 100 TUBOS",NULL,NULL,NULL
"LAB0505","LC","1689","0","1","0","0","TUBO DE PLÁSTICO PARA SUERO (TAPÓN ROJO) CON ACTIVADOR DE COAGULACIÓN APLICADO POR ASPERSIÓN EN LA PARED. DE 13 X 100. PAQUETE CON 100 TUBOS.",NULL,NULL,NULL
"LAB0506","LC","1689","0","1","0","0","TUBO TIPO VACUTAINER TAPA LILA. CAPACIDAD DE 6 ML CONTENIDO. PAQUETE CON 100 PIEZAS PARA USO EN ESTUDIOS GENERALES DE HEMOGLOBINA. CONTIENE UN LÍQUIDO ANTICOAGULANTE EDTA (ÁCIDO ETILENDIAMINOTETRAACÉTICO).",NULL,NULL,NULL
"LAB0507","LC","1689","0","1","0","0","TUBOS DE POLIPROPILENO PARA CENTRÍFUGA, CON CAPACIDAD DE 15 ML. GRADUADO, CÓNICO, CON TAPÓN DE ROSCA, ESTÉRIL, CAJA CON 500 PIEZAS.",NULL,NULL,NULL
"LAB0508","LC","1689","0","0","0","0","TUBOS DE HULE PARA LA CONEXIÓN DE GAS AL MECHERO: DE LÁTEX, COLOR ÁMBAR, DIÁMETRO INTERIOR DE 7 MM (1/4 PULGADA), ESPESOR DE LA PARED 3 MM. METRO.",NULL,NULL,NULL
"LAB0509","LC","1689","0","1","0","0","TUBOS DE POLIPROPILENO TIPO EPPENDORF. CAPACIDAD DE 1,500 MICROLITROS, CON TAPA PLANA, ESMERILADA Y SELLO DE SEGURIDAD, FONDO REDONDEADO, AUTOCLAVEABLES, RESISTENTE A 16,000 G. CAJA CON 500 TUBOS. LIBRE DE RNAASA.",NULL,NULL,NULL
"LAB0510","LC","1689","0","1","0","0","TUBOS DE POLIPROPILENO TIPO EPPENDORF. CAPACIDAD DE 500 MICROLITROS, CON TAPA PLANA, ESMERILADA Y SELLO DE SEGURIDAD, FONDO REDONDEADO, AUTOCLAVEABLES, RESISTENTE A 16,000 G. CAJA CON 1000 TUBOS.",NULL,NULL,NULL
"LAB0511","LC","1689","0","1","0","0","TUBOS DE POLIPROPILENO TIPO EPPENDORF. CAPACIDAD DE 600 MICROLITROS, CON TAPA PLANA, ESMERILADA Y SELLO DE SEGURIDAD, FONDO REDONDEADO, AUTOCLAVEABLES, RESISTENTE A 16,000 G. CAJA CON 1000 TUBOS.",NULL,NULL,NULL
"LAB0512","LC","1689","0","1","0","0","TUBOS DE POLIPROPILENO TIPO EPPENDORF. CAPACIDAD DE 200 MICROLITROS, CON TAPA PLANA, ESMERILADA Y SELLO DE SEGURIDAD, FONDO REDONDEADO, AUTOCLAVEABLES, RESISTENTE A 16,000 G. CAJA CON 1000 TUBOS.",NULL,NULL,NULL
"LAB0513","LC","1689","0","1","0","0","UNIDADES DE FILTRACIÓN TIPO PERINOLA, PARA JERINGA, DESECHABLE, CONSISTE DE UN PORTAFILTROS DE 25 MM DE DIÁMETRO QUE INCLUYE MEMBRANA DE ACETATO DE CELULOSA CON PORO DE 0.22 MICRAS. CAJA CON 100 PIEZAS",NULL,NULL,NULL
"LAB0514","LC","1689","0","1","0","0","UNIDADES DE FILTRACIÓN TIPO PERINOLA, PARA JERINGA, DESECHABLE, CONSISTE DE UN PORTAFILTROS DE 25 MM DE DIÁMETRO QUE INCLUYE MEMBRANA DE ACETATO DE CELULOSA CON PORO DE 0.45 MICRAS. CAJA CON 100 PIEZAS. ESTÉRIL, INDIVIDUALMENTE ENVUELTA.",NULL,NULL,NULL
"LAB0515","LC","1689","0","0","0","0","VASO DE PRECIPITADO, DE POLIPROPILENO, CON GRADUACIÓN PARA VOLÚMENES APROXIMADOS. EN CAPACIDADES DE: 600 ML.",NULL,NULL,NULL
"LAB0516","LC","1689","0","0","0","0","VASO DE PRECIPITADO, DE POLIPROPILENO, CON GRADUACIÓN PARA VOLÚMENES APROXIMADOS. EN CAPACIDADES DE: 1000 ML.",NULL,NULL,NULL
"LAB0517","LC","1689","0","0","0","0","VASO DE PRECIPITADO, DE POLIPROPILENO, CON GRADUACIÓN PARA VOLÚMENES APROXIMADOS. EN CAPACIDADES DE: 2000 ML.",NULL,NULL,NULL
"LAB0518","LC","1689","0","0","0","0","VASO DE PRECIPITADO, DE POLIPROPILENO, CON GRADUACIÓN PARA VOLÚMENES APROXIMADOS. EN CAPACIDADES DE: 4000 ML.",NULL,NULL,NULL
"LAB0519","LC","1689","0","1","0","0","VENDITAS ADHESIVAS 2.2 X 2.2 CM. CON 100 PIEZAS",NULL,NULL,NULL
"LAB0520","LC","1689","0","1","0","0","PARAPLAST (PARAFINA PLÁSTICA HISTOLÓGICA)",NULL,NULL,NULL
"LAB0521","LC","1689","0","0","0","0","PARAFINA HISTOLÓGICA",NULL,NULL,NULL
"LAB0522","LC","1689","0","0","0","0","RESINA SINTÉTICA TRANSPARENTE",NULL,NULL,NULL
"LAB0523","LC","1689","0","0","0","0","ALCOHOL ETÍLICO ABSOLUTO",NULL,NULL,NULL
"LAB0524","LC","1689","0","0","0","0","ALCOHOL 96o",NULL,NULL,NULL
"LAB0525","LC","1689","0","0","0","0","ACETONA.",NULL,NULL,NULL
"LAB0526","LC","1689","0","0","0","0","AGUA DESTILADA",NULL,NULL,NULL
"LAB0527","LC","1689","0","0","0","0","XILOL",NULL,NULL,NULL
"LAB0528","LC","1689","0","0","0","0","FORMOL AL 40% CONCENTRADO",NULL,NULL,NULL
"LAB0529","LC","1689","0","0","0","0","HEMATOXILINA DE HARRIS PREPARADA",NULL,NULL,NULL
"LAB0530","LC","1689","0","0","0","0","XYLENO",NULL,NULL,NULL
"LAB0531","LC","1689","0","0","0","0","FORMALDEHÍDO 37%",NULL,NULL,NULL
"LAB0532","LC","1689","0","0","0","0","ÁCIDO CLORHÍDRICO",NULL,NULL,NULL
"LAB0533","LC","1689","0","0","0","0","ÁCIDO ACÉTICO GLACIAL",NULL,NULL,NULL
"LAB0534","LC","1689","0","0","0","0","EOSINA AMARILLA",NULL,NULL,NULL
"LAB0535","LC","1689","0","1","0","0","PORTAOBJETOS 25 X 75 MM",NULL,NULL,NULL
"LAB0536","LC","1689","0","1","0","0","PORTAOBJETOS ESPESOR 0.8-1.1 26 X 76 MM",NULL,NULL,NULL
"LAB0537","LC","1689","0","1","0","0","PORTAOBJETOS 25 X 75 MM ESMERILADOS",NULL,NULL,NULL
"LAB0538","LC","1689","0","1","0","0","CUBREOBJETOS 24 X 50 MM",NULL,NULL,NULL
"LAB0539","LC","1689","0","1","0","0","CUBREOBJETOS 25 X 40 MM",NULL,NULL,NULL
"LAB0540","LC","1689","0","1","0","0","TUBOS DE ENSAYO DE CRISTAL",NULL,NULL,NULL
"LAB0541","LC","1689","0","1","0","0","BISTURÍ NO. 24",NULL,NULL,NULL
"LAB0542","LC","1689","0","1","0","0","GUANTES ESTÉRILES DESECHABLES. TAMAÑO MEDIANO",NULL,NULL,NULL
"LAB0543","LC","1689","0","0","0","0","PAPEL DE ESTRAZA",NULL,NULL,NULL
"LAB0544","LC","1689","0","0","0","0","BOLSAS TRANSPARENTES",NULL,NULL,NULL
"LAB0545","LC","1689","0","1","0","0","CAPILARES DE VIDRIO PARA HEMATOCRITO",NULL,NULL,NULL
"LAB0546","LC","1689","0","0","0","0","FRASCO DE VIDRIO ESTÉRIL. PARA UROCULTIVO",NULL,NULL,NULL
"LAB0547","LC","1689","0","0","0","0","PINZA PARA TUBO DE ENSAYE",NULL,NULL,NULL
"LAB0548","LC","1689","0","0","0","0","PIPETAS VOLUMÉTRICAS DE VIDRIO 3 ML",NULL,NULL,NULL
"LAB0549","LC","1689","0","1","0","0","TUBO CÓNICO PARA RECOLECCIÓN DE ORINA",NULL,NULL,NULL
"LAB0550","LC","1689","0","0","0","0","ISODINE. GARRAFA DE 4 LITROS",NULL,NULL,NULL
"LAB0551","LC","1689","0","0","0","0","GASA TIPO HOSPITAL",NULL,NULL,NULL
"LAB0552","LC","1689","0","0","0","0","AGUA BIDESTILADA CON 19 LITROS",NULL,NULL,NULL
"LAB0553","LC","1689","0","1","0","0","CUBREBOCAS",NULL,NULL,NULL
"LAB0554","LC","1689","0","0","0","0","ALCOHOL CON 20 LITROS",NULL,NULL,NULL
"LAB0555","LC","1689","0","0","0","0","SOLUCIÓN ANTISÉPTICA CHLORHEXIDINE CON EFECTO PROLONGADO AL 2%, EN ALCOHOL ISOPROPÍLICO AL 70%. GARRAFA DE 4 LITROS.",NULL,NULL,NULL
"LAB0556","LC","1689","0","1","0","0","ABATELENGUAS DE MADERA. BOLSA CON 25 PIEZAS",NULL,NULL,NULL
"LAB0557","LC","1689","0","0","0","0","AGUA BIDESTILADA. GARRAFA CON 20 LITROS",NULL,NULL,NULL
"LAB0558","LC","1689","0","0","0","0","AGUA INYECTABLE. CAJA CON 12 LITROS",NULL,NULL,NULL
"LAB0559","LC","1689","0","0","0","0","KIT DE INACTIVACIÓN DE PLAQUETAS. POR MEDIO DE RADIACIÓN UV Y COMPUESTO AMATOSALENO",NULL,NULL,NULL
"LAB0560","LC","1689","0","1","0","0","CINTA MICROPOROSA, COLOR BLANCO: DE TELA NO TEJIDA, UNIDIRECCIONAL, CON RECUBRIMIENTOS ADHESIVOS EN UNA DE SUS CARAS, LIBRE DE LÁTEX E HIPOALERGÉNICA, DE 10 MTS. DE LONGITUD Y 2.5 CM DE ANCHO. CAJA CON 12 ROLLOS.",NULL,NULL,NULL
"LAB0561","LC","1689","0","0","0","0","CONTENEDOR TÉRMICO DE UNICEL DE 23.7 X 16.1 X 16.9 CM",NULL,NULL,NULL
"LAB0562","LC","1689","0","0","0","0","CONTENEDOR TÉRMICO DE UNICEL DE 38.9 X 48.9 X 55 CM",NULL,NULL,NULL
