id,tipo,nombre,grupo_insumo_id,es_cuadro_basico,created_at,updated_at,deleted_at
1179,MC,POLIETILENO,14,0,NULL,NULL,NULL
1180,MC,BALONES,15,0,NULL,NULL,NULL
1181,MC,CÁNULAS,15,0,NULL,NULL,NULL
1182,MC,CATÉTERES,15,0,NULL,NULL,NULL
1183,MC,"DESFIBRILADOR CARDIOVERSOR ",15,0,NULL,NULL,NULL
1184,MC,EQUIPOS,15,0,NULL,NULL,NULL
1185,MC,INJERTOS,15,0,NULL,NULL,NULL
1186,MC,MEDIDORES,15,0,NULL,NULL,NULL
1187,MC,"SISTEMA DE ENDOPRÓTESIS PARA TRATAMIENTO DE ANEURISMAS",15,0,NULL,NULL,NULL
1188,MC,SONDAS,15,0,NULL,NULL,NULL
1189,MC,"SOPORTES ",15,0,NULL,NULL,NULL
1190,MC,AGUJAS,16,0,NULL,NULL,NULL
1191,MC,"BARRERA ABSORBIBLE ",16,0,NULL,NULL,NULL
1192,MC,"CÁNULAS ",16,0,NULL,NULL,NULL
1193,MC,"CATÉTERES ",16,0,NULL,NULL,NULL
1194,MC,CLIPS,16,0,NULL,NULL,NULL
1195,MC,"CONECTORES ",16,0,NULL,NULL,NULL
1196,MC,"EQUIPOS ",16,0,NULL,NULL,NULL
1197,MC,"ESFINTEROTOMOS ",16,0,NULL,NULL,NULL
1198,MC,GRAPAS,16,0,NULL,NULL,NULL
1199,MC,GUÍAS,16,0,NULL,NULL,NULL
1200,MC,"PRÓTESIS ",16,0,NULL,NULL,NULL
1201,MC,"SOLUCIONES ",16,0,NULL,NULL,NULL
1202,MC,SONDAS,16,0,NULL,NULL,NULL
1203,MC,"ALAMBRES ",17,0,NULL,NULL,NULL
1204,MC,ARCOS,17,0,NULL,NULL,NULL
1205,MC,BANDAS,17,0,NULL,NULL,NULL
1206,MC,BARRAS,17,0,NULL,NULL,NULL
1207,MC,"BOTONES ",17,0,NULL,NULL,NULL
1208,MC,"COJINES ",17,0,NULL,NULL,NULL
1209,MC,"ELÁSTICOS ",17,0,NULL,NULL,NULL
1210,MC,"FÉRULAS ",17,0,NULL,NULL,NULL
1211,MC,"GANCHOS ",17,0,NULL,NULL,NULL
1212,MC,GORROS,17,0,NULL,NULL,NULL
1213,MC,LIGAS,17,0,NULL,NULL,NULL
1214,MC,"MANDRIL ",17,0,NULL,NULL,NULL
1215,MC,"MÁSCARA ",17,0,NULL,NULL,NULL
1216,MC,POSTE,17,0,NULL,NULL,NULL
1217,MC,REGLA,17,0,NULL,NULL,NULL
1218,MC,"RESINAS ",17,0,NULL,NULL,NULL
1219,MC,"RETENEDORES ",17,0,NULL,NULL,NULL
1220,MC,"SEPARADOR ",17,0,NULL,NULL,NULL
1221,MC,TOPES,17,0,NULL,NULL,NULL
1222,MC,"TORNILLOS ",17,0,NULL,NULL,NULL
1223,MC,TUBOS,17,0,NULL,NULL,NULL
1224,MC,"EXPANSORES DE PIEL ",18,0,NULL,NULL,NULL
1225,MC,INJERTOS,18,0,NULL,NULL,NULL
1226,MC,"SUSTITUTO DE PIEL ",18,0,NULL,NULL,NULL
1227,MC,"PLANTILLA ",18,0,NULL,NULL,NULL
1228,MC,ACEITES,19,0,NULL,NULL,NULL
1229,MC,"BRACKETS (Soportes) ",19,0,NULL,NULL,NULL
1230,MC,CEMENTOS,19,0,NULL,NULL,NULL
1231,MC,CERAS,19,0,NULL,NULL,NULL
1232,MC,"FORMAS DE ACERO ",19,0,NULL,NULL,NULL
1233,MC,FRESONES,19,0,NULL,NULL,NULL
1234,MC,GANCHOS,19,0,NULL,NULL,NULL
1235,MC,LIGAS,19,0,NULL,NULL,NULL
1236,MC,"MATERIAL PARA IMPRESIÓN Y ACCESORIOS",19,0,NULL,NULL,NULL
1237,MC,MENTONERAS,19,0,NULL,NULL,NULL
1238,MC,MÓDULOS,19,0,NULL,NULL,NULL
1239,MC,POLVOS,19,0,NULL,NULL,NULL
1240,MC,PRUEBA,19,0,NULL,NULL,NULL
1241,MC,"PUNTAS ABSORBENTES ",19,0,NULL,NULL,NULL
1242,MC,"PUNTAS DE GUTAPERCHA ",19,0,NULL,NULL,NULL
1243,MC,RESORTES,19,0,NULL,NULL,NULL
1244,MC,CATÉTERES,20,0,NULL,NULL,NULL
1245,MC,CONECTORES,20,0,NULL,NULL,NULL
1246,MC,ADAPTADORES,21,0,NULL,NULL,NULL
1247,MC,CÁNULAS,21,0,NULL,NULL,NULL
1248,MC,EQUIPOS,21,0,NULL,NULL,NULL
1249,MC,ESPÁTULA,21,0,NULL,NULL,NULL
1250,MC,JERINGAS,21,0,NULL,NULL,NULL
1251,MC,MALLAS,21,0,NULL,NULL,NULL
1252,MC,PEZONERAS,21,0,NULL,NULL,NULL
1253,MC,ADHESIVOS,22,0,NULL,NULL,NULL
1254,MC,AGUJAS,22,0,NULL,NULL,NULL
1255,MC,"ALMOHADILLAS IMPREGNADA CON SOLUCIÓN ANTISÉPTICA",22,0,NULL,NULL,NULL
1256,MC,"ANTISÉPTICOS ",22,0,NULL,NULL,NULL
1257,MC,"ANTISÉPTICOS Y GERMICIDAS",22,0,NULL,NULL,NULL
1258,MC,APLICADORES,22,0,NULL,NULL,NULL
1259,MC,APÓSITOS,22,0,NULL,NULL,NULL
1260,MC,"BANDA GASTRICA ",22,0,NULL,NULL,NULL
1261,MC,"BAÑO DE ESPONJA ",22,0,NULL,NULL,NULL
1262,MC,"BATAS QUIRÚRGICAS ",22,0,NULL,NULL,NULL
1263,MC,BOLSAS,22,0,NULL,NULL,NULL
1264,MC,BOTAS,22,0,NULL,NULL,NULL
1265,MC,CÁNULAS,22,0,NULL,NULL,NULL
1266,MC,CATÉTERES,22,0,NULL,NULL,NULL
1267,MC,CINTAS,22,0,NULL,NULL,NULL
1268,MC,CIRCUITOS,22,0,NULL,NULL,NULL
1269,MC,CONECTORES,22,0,NULL,NULL,NULL
1270,MC,"CUBREBOCAS QUIRÚRGICO ",22,0,NULL,NULL,NULL
1271,MC,CUERDAS,22,0,NULL,NULL,NULL
1272,MC,"DESINFECTANTES ",22,0,NULL,NULL,NULL
1273,MC,"DETERGENTES O LIMPIADORES",22,0,NULL,NULL,NULL
1274,MC,(continúa),22,0,NULL,NULL,NULL
1275,MC,DISCOS,22,0,NULL,NULL,NULL
1276,MC,"EQUIPO PARA VENOCLISIS CON REGULADOR DE INFUSION",22,0,NULL,NULL,NULL
1277,MC,EQUIPOS,22,0,NULL,NULL,NULL
1278,MC,"ESCAFANDRAS ",22,0,NULL,NULL,NULL
1279,MC,"ESPACIADORES DE VOLUMEN",22,0,NULL,NULL,NULL
1280,MC,"ESTIMULADORES ",22,0,NULL,NULL,NULL
1281,MC,FILTROS,22,0,NULL,NULL,NULL
1282,MC,"FLUJÓMETROS ",22,0,NULL,NULL,NULL
1283,MC,FRASCOS,22,0,NULL,NULL,NULL
1284,MC,GASAS,22,0,NULL,NULL,NULL
1285,MC,GEL,22,0,NULL,NULL,NULL
1286,MC,GORROS,22,0,NULL,NULL,NULL
1287,MC,GUANTES,22,0,NULL,NULL,NULL
1288,MC,"HEMOSTÁTICOS ",22,0,NULL,NULL,NULL
1289,MC,"HEMOSTÁTICO ABSORBIBLE",22,0,NULL,NULL,NULL
1290,MC,HIDROGEL,22,0,NULL,NULL,NULL
1291,MC,INFUSOR,22,0,NULL,NULL,NULL
1292,MC,INYECTOR,22,0,NULL,NULL,NULL
1293,MC,"IMPLANTE DE COPOLÍMERO DE POLIACRILATO POLIALCOHOL",22,0,NULL,NULL,NULL
1294,MC,"JERINGAS ",22,0,NULL,NULL,NULL
1295,MC,"LLAVES ",22,0,NULL,NULL,NULL
1296,MC,"MANÓMETROS ",22,0,NULL,NULL,NULL
1297,MC,"MASCARILLAS ",22,0,NULL,NULL,NULL
1298,MC,"MATRIZ HEMOSTÁTICA",22,0,NULL,NULL,NULL
1299,MC,"MEDIAS ANTIEMBÓLICAS ",22,0,NULL,NULL,NULL
1300,MC,PASTA,22,0,NULL,NULL,NULL
1301,MC,"PASTA O GEL",22,0,NULL,NULL,NULL
1302,MC,POLVOS,22,0,NULL,NULL,NULL
1303,MC,"PROTECTOR RESPIRATORIO",22,0,NULL,NULL,NULL
1304,MC,PUENTES,22,0,NULL,NULL,NULL
1305,MC,SISTEMAS,22,0,NULL,NULL,NULL
1306,MC,"SISTEMA DE INFUSIÓN PORTÁTIL",22,0,NULL,NULL,NULL
1307,MC,SONDAS,22,0,NULL,NULL,NULL
1308,MC,SUJETADORES,22,0,NULL,NULL,NULL
1309,MC,TAPAS,22,0,NULL,NULL,NULL
1310,MC,"TAPONES ",22,0,NULL,NULL,NULL
1311,MC,TUBOS,22,0,NULL,NULL,NULL
1312,MC,VASOS,22,0,NULL,NULL,NULL
1313,MC,VENDAS,22,0,NULL,NULL,NULL
1314,MC,ADAPTADORES,23,0,NULL,NULL,NULL
1315,MC,BOLSAS,23,0,NULL,NULL,NULL
1316,MC,"CÁNULAS ",23,0,NULL,NULL,NULL
1317,MC,"CATÉTERES ",23,0,NULL,NULL,NULL
1318,MC,"CONECTORES ",23,0,NULL,NULL,NULL
1319,MC,"EQUIPOS ",23,0,NULL,NULL,NULL
1320,MC,GUÍAS,23,0,NULL,NULL,NULL
1321,MC,"INJERTOS ",23,0,NULL,NULL,NULL
1322,MC,PINZAS,23,0,NULL,NULL,NULL
1323,MC,"TAPONES ",23,0,NULL,NULL,NULL
1324,MC,"SOLUCION DE LAVADO Y PRESERVACION DE ORGANOS",23,0,NULL,NULL,NULL
1325,MC,"CATÉTERES ",24,0,NULL,NULL,NULL
1326,MC,"CONECTORES ",24,0,NULL,NULL,NULL
1327,MC,EQUIPOS,24,0,NULL,NULL,NULL
1328,MC,"ESPONJAS ",24,0,NULL,NULL,NULL
1329,MC,GRAPAS,24,0,NULL,NULL,NULL
1330,MC,GUÍAS,24,0,NULL,NULL,NULL
1331,MC,"IMPLANTES ",24,0,NULL,NULL,NULL
1332,MC,"MANÓMETROS ",24,0,NULL,NULL,NULL
1333,MC,"RESERVORIOS ",24,0,NULL,NULL,NULL
1334,MC,SISTEMA,24,0,NULL,NULL,NULL
1335,MC,ACEITES,25,0,NULL,NULL,NULL
1336,MC,AGUJAS,25,0,NULL,NULL,NULL
1337,MC,"COJINETES ",25,0,NULL,NULL,NULL
1338,MC,EQUIPOS,25,0,NULL,NULL,NULL
1339,MC,"ESPONJAS ",25,0,NULL,NULL,NULL
1340,MC,"IMPLANTES ",25,0,NULL,NULL,NULL
1341,MC,"LÍQUIDOS ",25,0,NULL,NULL,NULL
1342,MC,"PRUEBAS PARA ENDOFOTO-COAGULACIÓN",25,0,NULL,NULL,NULL
1343,MC,SOLUCIONES,25,0,NULL,NULL,NULL
1344,MC,TIRAS,25,0,NULL,NULL,NULL
1345,MC,TUBOS,25,0,NULL,NULL,NULL
1346,MC,VÁLVULAS,25,0,NULL,NULL,NULL
1347,MC,ESTIMULADORES,26,0,NULL,NULL,NULL
1348,MC,SONDAS,26,0,NULL,NULL,NULL
1349,MC,ADHESIVOS,27,0,NULL,NULL,NULL
1350,MC,AGUJAS,27,0,NULL,NULL,NULL
1351,MC,CAMPANAS,27,0,NULL,NULL,NULL
1352,MC,"CAMPOS QUIRÚRGICOS ",27,0,NULL,NULL,NULL
1353,MC,CÁNULAS,27,0,NULL,NULL,NULL
1354,MC,COMPRESAS,27,0,NULL,NULL,NULL
1355,MC,EQUIPOS,27,0,NULL,NULL,NULL
1356,MC,ESCAFANDRAS,27,0,NULL,NULL,NULL
1357,MC,GASAS,27,0,NULL,NULL,NULL
1358,MC,MALLAS,27,0,NULL,NULL,NULL
1359,MC,PARCHES,27,0,NULL,NULL,NULL
1360,MC,"ROPA QUIRÚRGICA",27,0,NULL,NULL,NULL
1361,MC,SAFENOTOMOS,27,0,NULL,NULL,NULL
1362,MC,SUTURAS,27,0,NULL,NULL,NULL
1363,MC,TUNELIZADORES,27,0,NULL,NULL,NULL
1364,MC,VENDAS,27,0,NULL,NULL,NULL
1365,MC,AGUJAS,28,0,NULL,NULL,NULL
1366,MC,CÁNULAS,28,0,NULL,NULL,NULL
1367,MC,CATÉTERES,28,0,NULL,NULL,NULL
1368,MC,CUERDAS,28,0,NULL,NULL,NULL
1369,MC,CLIPS,28,0,NULL,NULL,NULL
1370,MC,EQUIPOS,28,0,NULL,NULL,NULL
1371,MC,ESPIRALES,28,0,NULL,NULL,NULL
1372,MC,JERINGAS,28,0,NULL,NULL,NULL
1373,MC,PRÓTESIS,28,0,NULL,NULL,NULL
1374,MC,CERAS,29,0,NULL,NULL,NULL
1375,MC,"COLLARINES TIPO: FILADELFIA",29,0,NULL,NULL,NULL
1376,MC,"COLLARINES TIPO: THOMAS ",29,0,NULL,NULL,NULL
1377,MC,EQUIPOS,29,0,NULL,NULL,NULL
1378,MC,FÉRULAS,29,0,NULL,NULL,NULL
1379,MC,GUATAS,29,0,NULL,NULL,NULL
1380,MC,"SOLUCION INTRA-ARTICULAR ",29,0,NULL,NULL,NULL
1381,MC,"HIALURONATO DE SODIO",29,0,NULL,NULL,NULL
1382,MC,TACONES,29,0,NULL,NULL,NULL
1383,MC,VENDAS,29,0,NULL,NULL,NULL
1384,MC,ADAPTADORES,30,0,NULL,NULL,NULL
1385,MC,CATÉTERES,30,0,NULL,NULL,NULL
1386,MC,DILATADORES,30,0,NULL,NULL,NULL
1387,MC,EQUIPOS,30,0,NULL,NULL,NULL
1388,MC,ESPIRALES,30,0,NULL,NULL,NULL
1389,MC,EVACUADORES,30,0,NULL,NULL,NULL
1390,MC,GUÍAS,30,0,NULL,NULL,NULL
1391,MC,MANÓMETROS,30,0,NULL,NULL,NULL
1392,MC,SOLUCIONES,30,0,NULL,NULL,NULL
1393,MC,SONDAS,30,0,NULL,NULL,NULL
1394,MC,SONOTRODOS,30,0,NULL,NULL,NULL
1395,MC,BANDAS,31,0,NULL,NULL,NULL
1396,MC,CINTAS,31,0,NULL,NULL,NULL
1397,MC,COJINETES,31,0,NULL,NULL,NULL
1398,MC,PARAFINAS,31,0,NULL,NULL,NULL
1399,AD,"CONTROLES Y ESTÁNDARES",1,1,NULL,NULL,NULL
1400,AD,"DISCOS CON ANTIMICROBIANOS",1,1,NULL,NULL,NULL
1401,AD,LAMINILLAS,1,1,NULL,NULL,NULL
1402,AD,"MEDIOS DE CULTIVO, AGAR",1,1,NULL,NULL,NULL
1403,AD,"MEDIOS DE CULTIVO, CALDOS",1,1,NULL,NULL,NULL
1404,AD,"MEDIOS DE CULTIVO, MEDIOS ESPECIALES ",1,1,NULL,NULL,NULL
1405,AD,"MEDIOS DE CULTIVO, SUPLEMENTOS",1,1,NULL,NULL,NULL
1406,AD,"PRUEBAS RÁPIDAS",1,1,NULL,NULL,NULL
1407,AD,"REACTIVOS QUÍMICOS",1,1,NULL,NULL,NULL
1408,AD,"REACTIVOS Y JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS",1,1,NULL,NULL,NULL
1409,AD,"SOLUCIONES AMORTIGUADORAS",1,1,NULL,NULL,NULL
1410,AD,"SOLUCIONES GLUCOSADAS",1,1,NULL,NULL,NULL
1411,AD,"SUSTANCIAS BIOLÓGICAS",1,1,NULL,NULL,NULL
1412,AD,"TABLETAS REACTIVAS",1,1,NULL,NULL,NULL
1413,AD,"TIRAS REACTIVAS",1,1,NULL,NULL,NULL
1414,AD,"MEDIOS DE CONTRASTE",2,1,NULL,NULL,NULL
1415,AD,PELÍCULAS,2,1,NULL,NULL,NULL
1416,AD,"SOLUCIONES PARA REVELADO Y FIJADO",2,1,NULL,NULL,NULL
1417,AD,AGITADORES,3,1,NULL,NULL,NULL
1418,AD,ANALIZADORES,3,1,NULL,NULL,NULL
1419,AD,BAÑOS,3,1,NULL,NULL,NULL
1420,AD,CENTRÍFUGAS,3,1,NULL,NULL,NULL
1421,AD,CONTADORES,3,1,NULL,NULL,NULL
1422,AD,CRONÓMETRO,3,1,NULL,NULL,NULL
1423,AD,ESTERILIZADORES,3,1,NULL,NULL,NULL
1424,AD,ESTUFA,3,1,NULL,NULL,NULL
1425,AD,GRAFICADOR,3,1,NULL,NULL,NULL
1426,AD,HORNOS,3,1,NULL,NULL,NULL
1427,AD,LAVADORAS,3,1,NULL,NULL,NULL
1428,AD,MICROSCOPIOS,3,1,NULL,NULL,NULL
1429,AD,REFRACTÓMETROS,3,1,NULL,NULL,NULL
1430,AD,REFRIGERADORES,3,1,NULL,NULL,NULL
1431,AD,ABRAZADERAS,4,1,NULL,NULL,NULL
1432,AD,"BULBOS DE GOMA",4,1,NULL,NULL,NULL
1433,AD,BURETAS,4,1,NULL,NULL,NULL
1434,AD,CANASTILLAS,4,1,NULL,NULL,NULL
1435,AD,DENSÍMETROS,4,1,NULL,NULL,NULL
1436,AD,GRADILLAS,4,1,NULL,NULL,NULL
1437,AD,"MEDIDORES DE LÍQUIDOS",4,1,NULL,NULL,NULL
1438,AD,MECHEROS,4,1,NULL,NULL,NULL
1439,AD,"PERFORADORES DE TAPONES",4,1,NULL,NULL,NULL
1440,AD,PINZAS,4,1,NULL,NULL,NULL
1441,AD,"PIPETAS AUTOMÁTICAS",4,1,NULL,NULL,NULL
1442,AD,PARRILLAS,4,1,NULL,NULL,NULL
1443,AD,SOPORTE,4,1,NULL,NULL,NULL
1444,AD,TERMÓMETROS,4,1,NULL,NULL,NULL
1445,AD,TRIPIES,4,1,NULL,NULL,NULL
1446,AD,ADAPTADORES,5,1,NULL,NULL,NULL
1447,AD,AGUJAS,5,1,NULL,NULL,NULL
1448,AD,ANILLOS,5,1,NULL,NULL,NULL
1449,AD,ASAS,5,1,NULL,NULL,NULL
1450,AD,CAJAS,5,1,NULL,NULL,NULL
1451,AD,CÁMARAS,5,1,NULL,NULL,NULL
1452,AD,CÁPSULAS,5,1,NULL,NULL,NULL
1453,AD,CELDILLAS,5,1,NULL,NULL,NULL
1454,AD,CONTENEDORES,5,1,NULL,NULL,NULL
1455,AD,COPAS,5,1,NULL,NULL,NULL
1456,AD,CUBREHEMATÍMETROS,5,1,NULL,NULL,NULL
1457,AD,CUBREOBJETOS,5,1,NULL,NULL,NULL
1458,AD,DESECADORES,5,1,NULL,NULL,NULL
1459,AD,DETERGENTES,5,1,NULL,NULL,NULL
1460,AD,"DISPOSITIVO DE PUNCIÓN",5,1,NULL,NULL,NULL
1461,AD,EMBUDOS,5,1,NULL,NULL,NULL
1462,AD,ESCOBILLONES,5,1,NULL,NULL,NULL
1463,AD,ESPÁTULAS,5,1,NULL,NULL,NULL
1464,AD,FRASCOS,5,1,NULL,NULL,NULL
1465,AD,HISOPOS,5,1,NULL,NULL,NULL
1466,AD,LANCETAS,5,1,NULL,NULL,NULL
1467,AD,"LÁPICES MARCADORES",5,1,NULL,NULL,NULL
1468,AD,"MALLAS DE ALAMBRE",5,1,NULL,NULL,NULL
1469,AD,MASCARILLA,5,1,NULL,NULL,NULL
1470,AD,MATRACES,5,1,NULL,NULL,NULL
1471,AD,MORTEROS,5,1,NULL,NULL,NULL
1472,AD,PAPELES,5,1,NULL,NULL,NULL
1473,AD,PERLAS,5,1,NULL,NULL,NULL
1474,AD,PIPETAS,5,1,NULL,NULL,NULL
1475,AD,PLACAS,5,1,NULL,NULL,NULL
1476,AD,POMADERAS,5,1,NULL,NULL,NULL
1477,AD,PORTAOBJETOS,5,1,NULL,NULL,NULL
1478,AD,PROBETAS,5,1,NULL,NULL,NULL
1479,AD,PUNTAS,5,1,NULL,NULL,NULL
1480,AD,TAPONES,5,1,NULL,NULL,NULL
1481,AD,TUBOS,5,1,NULL,NULL,NULL
1482,AD,"TUBOS DE HULE",5,1,NULL,NULL,NULL
1483,AD,VARILLAS,5,1,NULL,NULL,NULL
1484,AD,VASOS,5,1,NULL,NULL,NULL
1485,AD,"REACTIVOS QUÍMICOS",6,0,NULL,NULL,NULL
1486,AD,"SOLUCIONES AMORTIGUADORAS",6,0,NULL,NULL,NULL
1487,AD,"SUSTANCIAS BIOLÓGICAS",6,0,NULL,NULL,NULL
1488,AD,AFILADORES,6,0,NULL,NULL,NULL
1489,AD,BALANZAS,6,0,NULL,NULL,NULL
1490,AD,BAÑOS,6,0,NULL,NULL,NULL
1491,AD,BOMBAS,6,0,NULL,NULL,NULL
1492,AD,DESCALCIFICADORES,6,0,NULL,NULL,NULL
1493,AD,DISPENSADORES,6,0,NULL,NULL,NULL
1494,AD,EQUIPOS,6,0,NULL,NULL,NULL
1495,AD,"FOTOGRAFÍA EQUIPOS PARA",6,0,NULL,NULL,NULL
1496,AD,GRABADORAS,6,0,NULL,NULL,NULL
1497,AD,HORNOS,6,0,NULL,NULL,NULL
1498,AD,MESAS,6,0,NULL,NULL,NULL
1499,AD,MICROSCOPIOS,6,0,NULL,NULL,NULL
1500,AD,MICROTOMOS,6,0,NULL,NULL,NULL
1501,AD,"PLACAS CALEFACTORAS",6,0,NULL,NULL,NULL
1502,AD,PROCESADORES,6,0,NULL,NULL,NULL
1503,AD,PROYECTORES,6,0,NULL,NULL,NULL
1504,AD,REBANADORAS,6,0,NULL,NULL,NULL
1505,AD,REFRIGERADORES,6,0,NULL,NULL,NULL
1506,AD,SIERRAS,6,0,NULL,NULL,NULL
1507,AD,SURTIDORES,6,0,NULL,NULL,NULL
1508,AD,UNIDADES,6,0,NULL,NULL,NULL
1509,AD,VIDEOMICROSCOPIO,6,0,NULL,NULL,NULL
1510,AD,CINCELES,6,0,NULL,NULL,NULL
1511,AD,COSTOTOMOS,6,0,NULL,NULL,NULL
1512,AD,CUBETAS,6,0,NULL,NULL,NULL
1513,AD,CUCHILLAS,6,0,NULL,NULL,NULL
1514,AD,CUCHILLOS,6,0,NULL,NULL,NULL
1515,AD,ESTILETES,6,0,NULL,NULL,NULL
1516,AD,JARRAS,6,0,NULL,NULL,NULL
1517,AD,MARTILLOS,6,0,NULL,NULL,NULL
1518,AD,PINZAS,6,0,NULL,NULL,NULL
1519,AD,ABRASIVOS,6,0,NULL,NULL,NULL
1520,AD,AGUJAS,6,0,NULL,NULL,NULL
1521,AD,ARCHIVEROS,6,0,NULL,NULL,NULL
1522,AD,BANDEJAS,6,0,NULL,NULL,NULL
1523,AD,CAJAS,6,0,NULL,NULL,NULL
1524,AD,CANASTILLAS,6,0,NULL,NULL,NULL
1525,AD,CÁPSULAS,6,0,NULL,NULL,NULL
1526,AD,ESPÁTULAS,6,0,NULL,NULL,NULL
1527,AD,"ESTUCHES O JUEGOS PARA TINCIÓN",6,0,NULL,NULL,NULL
1528,AD,FIJADOR,6,0,NULL,NULL,NULL
1529,AD,FRASCOS,6,0,NULL,NULL,NULL
1530,AD,MOLDES,6,0,NULL,NULL,NULL
1531,AD,POLVOS,6,0,NULL,NULL,NULL
1532,AD,REGLAS,6,0,NULL,NULL,NULL
1533,AD,SONDAS,6,0,NULL,NULL,NULL
1534,AD,VASOS,6,0,NULL,NULL,NULL
1535,AD,"VIDRIOS DE RELOJ",6,0,NULL,NULL,NULL
1536,AD,"CONTROLES Y ESTÁNDARES",7,0,NULL,NULL,NULL
1537,AD,"REACTIVOS QUÍMICOS",7,0,NULL,NULL,NULL
1538,AD,"REACTIVOS Y JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS",7,0,NULL,NULL,NULL
1539,AD,"SUEROS PARA TIPIFICAR LA SANGRE, MEDIOS PROTEICOS, ENZIMAS Y ANTIGENOS",7,0,NULL,NULL,NULL
1540,AD,"SUSTANCIAS BIOLÓGICAS",7,0,NULL,NULL,NULL
1541,AD,AGITADORES,7,0,NULL,NULL,NULL
1542,AD,AGREGÓMETROS,7,0,NULL,NULL,NULL
1543,AD,ANALIZADORES,7,0,NULL,NULL,NULL
1544,AD,BAÑOS,7,0,NULL,NULL,NULL
1545,AD,CENTRÍFUGAS,7,0,NULL,NULL,NULL
1546,AD,CITÓMETROS,7,0,NULL,NULL,NULL
1547,AD,CONECTORES,7,0,NULL,NULL,NULL
1548,AD,CONGELADORES,7,0,NULL,NULL,NULL
1549,AD,"EQUIPO PARA ELABORAR CONCENTRADOS DE FACTOR Vlll Y CONCENTRADOS DE PLAQUETAS",7,0,NULL,NULL,NULL
1550,AD,EXTRACTORES,7,0,NULL,NULL,NULL
1551,AD,"IRRADIADOR DE CÉLULAS",7,0,NULL,NULL,NULL
1552,AD,LIOFILIZADORES,7,0,NULL,NULL,NULL
1553,AD,RECOLECTOR,7,0,NULL,NULL,NULL
1554,AD,REFRIGERADORES,7,0,NULL,NULL,NULL
1555,AD,SELLADOR,7,0,NULL,NULL,NULL
1556,AD,UNIDADES,7,0,NULL,NULL,NULL
1557,AD,ENGRAPADORAS,7,0,NULL,NULL,NULL
1558,AD,LÁMPARA,7,0,NULL,NULL,NULL
1559,AD,PINZAS,7,0,NULL,NULL,NULL
1560,AD,PLACAS,7,0,NULL,NULL,NULL
1561,AD,ACEITES,7,0,NULL,NULL,NULL
1562,AD,ACOPLADOR,7,0,NULL,NULL,NULL
1563,AD,BOLSAS,7,0,NULL,NULL,NULL
1564,AD,CONECTORES,7,0,NULL,NULL,NULL
1565,AD,EQUIPO,7,0,NULL,NULL,NULL
1566,AD,"EQUIPO DESECHABLE ",7,0,NULL,NULL,NULL
1567,AD,"EQUIPO PARA TRANSFUSIÓN",7,0,NULL,NULL,NULL
1568,AD,FRASCOS,7,0,NULL,NULL,NULL
1569,AD,FILTROS,7,0,NULL,NULL,NULL
1570,AD,JERINGAS,7,0,NULL,NULL,NULL
1571,AD,GUANTES,7,0,NULL,NULL,NULL
1572,AD,MICROPLACAS,7,0,NULL,NULL,NULL
1573,AD,PAPELES,7,0,NULL,NULL,NULL
1574,AD,PIPETAS,7,0,NULL,NULL,NULL
1575,AD,TUBOS,7,0,NULL,NULL,NULL
1576,AD,"MEDIOS DE CAPACITACION ESPERMATICA ",8,0,NULL,NULL,NULL
1577,AD,"REACTIVOS QUÍMICOS",9,0,NULL,NULL,NULL
1578,AD,"SUSTANCIAS BIOLÓGICAS",9,0,NULL,NULL,NULL
1579,AD,PIPETAS,9,0,NULL,NULL,NULL
1580,AD,"PUNTAS PARA MICROPIPETAS",9,0,NULL,NULL,NULL
1581,AD,TUBOS,9,0,NULL,NULL,NULL
1582,AD,"UNIDADES DE FILTRACIÓN",9,0,NULL,NULL,NULL
1583,AD,"CONTROLES Y ESTÁNDARES",10,0,NULL,NULL,NULL
1584,AD,"MEDIOS DE CULTIVO PARA DESARROLLO DE CÉLULAS",10,0,NULL,NULL,NULL
1585,AD,"REACTIVOS QUÍMICOS",10,0,NULL,NULL,NULL
1586,AD,"SOLUCIONES AMORTIGUADORAS (TABLETAS)",10,0,NULL,NULL,NULL
1587,AD,"SUSTANCIAS BIOLÓGICAS",10,0,NULL,NULL,NULL
1588,AD,"CONTROLES Y ESTÁNDARES",11,0,NULL,NULL,NULL
1589,AD,"REACTIVOS QUÍMICOS",11,0,NULL,NULL,NULL
1590,AD,"REACTIVOS Y JUEGOS DE REACTIVOS PARA PRUEBAS ESPECÍFICAS",11,0,NULL,NULL,NULL
1591,AD,"SUSTANCIAS BIOLÓGICAS ",11,0,NULL,NULL,NULL
1592,AD,"SOLUCIONES AMORTIGUADORAS ",11,0,NULL,NULL,NULL
1593,AD,"CITÓMETRO DE FLUJO",11,0,NULL,NULL,NULL
1594,AD,HEMOGLOBINÓMETRO,11,0,NULL,NULL,NULL
1595,AD,LECTOR,11,0,NULL,NULL,NULL
1596,AD,"MONITOR DE ANTICOAGULACIÓN",11,0,NULL,NULL,NULL
1597,AD,TROMBOELASTÓGRAFO,11,0,NULL,NULL,NULL
1598,AD,CAMPANAS,11,0,NULL,NULL,NULL
1599,AD,FILTROS,11,0,NULL,NULL,NULL
1600,AD,"REACTIVOS QUÍMICOS",12,0,NULL,NULL,NULL
